,roberta_neg,roberta_neu,roberta_pos
JohnsonLaiMY,0.11621955,0.8516311,0.032149408
WEI_Token,0.08077986,0.88672227,0.03249785
MYEmbBerlin,0.014204948,0.82095474,0.16484028
Fazr_Ismail,0.15290819,0.7789045,0.06818738
LabanAsmar,0.00096693024,0.04091392,0.95811915
EMGSOFFICIAL,0.0036485333,0.23340246,0.76294905
rizal_rh,0.07952974,0.8730353,0.04743489
mat4g13,0.075285725,0.87709177,0.047622517
akmalarif90,0.12111929,0.8042572,0.07462353
market_demon,0.018084843,0.603445,0.37847015
NALSMY,0.48363608,0.4646232,0.05174071
AkeptM,0.003960845,0.4062609,0.58977824
di_cbn,0.03888561,0.86928195,0.09183245
masturaishak1,0.23314075,0.71801716,0.04884211
bynottt,0.04974774,0.8320281,0.11822417
azizi833,0.0016711227,0.22221585,0.776113
DeloitteMY,0.0032743006,0.24760172,0.749124
Vocation_AI,0.006488315,0.5923522,0.40115947
genna_ash,0.0052145673,0.5227309,0.47205445
Study_INTNL,0.005434769,0.52466226,0.46990296
consorcioriesal,0.0048287204,0.22319877,0.77197254
fmarmole,0.004445271,0.21060455,0.7849502
seemaduggal1,0.0017860474,0.33196965,0.66624427
DrSaida2017,0.0018511546,0.3508358,0.64731306
MYMicrosoft,0.002423175,0.47226623,0.5253106
sgcloud,0.009877965,0.6496245,0.3404975
janaloka_com,0.009546812,0.645453,0.34500015
OneCloud_Ops,0.008823027,0.55730814,0.43386886
sabahmajujaya,0.09778561,0.8309114,0.07130305
NewsKualalumpur,0.09302857,0.8245139,0.08245748
zaidlearn,0.07535194,0.80841625,0.11623173
akuskizo,0.16201615,0.8018314,0.03615247
sabrinacassiope,0.11674702,0.6118591,0.27139387
KPintarSB,0.109174944,0.8325709,0.05825422
4wesleynet,0.012537845,0.83147293,0.15598926
NikkeiAsia,0.0075677736,0.44155687,0.5508753
freefazlee,0.019730419,0.87813276,0.10213687
77Weaver49,0.024911856,0.8447977,0.13029043
Universal_Robot,0.011826801,0.5630313,0.4251419
crossertech,0.0044672405,0.27120692,0.72432584
wigtamalaysia,0.043709565,0.88726586,0.069024526
idrisjusoh,0.015816623,0.5366706,0.44751275
pasangasays,0.015286938,0.89511627,0.0895968
kaytics,0.014969122,0.8961355,0.088895395
PRcomManufactur,0.01390762,0.88794017,0.09815219
oananews,0.051194306,0.9106561,0.03814961
miricom,0.09396022,0.8108217,0.09521808
KenChapman46,0.0014369244,0.1784797,0.8200834
qaiyumalidin,0.11526687,0.77516645,0.10956663
IzzyOzzyYaw,0.0945311,0.77620435,0.12926456
jacobt_jr,0.022746019,0.908026,0.06922804
hazreew,0.008079018,0.44545248,0.5464685
syafenaez,0.008428326,0.44988367,0.541688
jureyrosli,0.08159134,0.8503848,0.06802384
NewsBFM,0.0015466168,0.14329492,0.8551585
ZamiliMajid,0.013553863,0.6583381,0.328108
jpt_kpt,0.09501617,0.85884196,0.046141855
techmanrobot,0.0028926998,0.20638287,0.7907244
AmChamMalaysia,0.01619339,0.8588004,0.12500621
CommsMsi,0.028246783,0.87476254,0.09699067
rekastudios,0.0075753597,0.6790108,0.31341383
yclim95,0.07451397,0.84664243,0.07884356
MechatronicsEdC,0.008059793,0.8154574,0.17648281
RH_Bots,0.012361969,0.5796213,0.40801677
mrsGraceElebra,0.14179252,0.6117925,0.24641494
kris_bley,0.0023205623,0.24637347,0.751306
jackverr54,0.008248037,0.7091427,0.28260925
DrZamanRokon,0.35628834,0.56245136,0.081260346
guzmanadrian,0.0026510044,0.3583996,0.6389494
aravinthan73,0.013360791,0.6893148,0.29732442
leaderonomics,0.016334109,0.58527786,0.398388
dtacmovement,0.061936285,0.88493615,0.0531276
501Awani,0.07059598,0.8803548,0.0490492
MonroeConsult,0.0402783,0.9024304,0.057291277
SarawakYES,0.06990407,0.86039865,0.06969731
ayutanix,0.012759682,0.8575257,0.12971456
k_kadenlife,0.01258158,0.8642669,0.12315154
feel_on_,0.010831839,0.8457829,0.14338534
bishokuseikatsu,0.011226251,0.869186,0.119587734
HottestStockNow,0.013471149,0.88176554,0.10476325
spokesoftware,0.011949765,0.8618478,0.1262025
NewsFromSPI,0.011255308,0.85907483,0.12966979
BW_Technology,0.017982092,0.89017344,0.09184448
BW_Manufacturin,0.017444413,0.88703495,0.09552064
BW_ProdServ,0.011726085,0.86230606,0.12596783
BW_Contract,0.019086985,0.8971454,0.08376763
AllAbout5G,0.0812908,0.8621779,0.056531396
Avenue4Fourth,0.09110328,0.84457606,0.06432062
surgethings,0.062096752,0.89333636,0.044566896
itsforhome,0.08241165,0.8671646,0.05042367
VocEdAustralia,0.039086986,0.86503994,0.095873006
tweetweetweet98,0.06150148,0.9018361,0.036662437
ideafieldtw,0.30806497,0.6194494,0.072485685
MalaysiaNews,0.4984233,0.47077417,0.030802473
RJA_online,0.014623379,0.66739047,0.3179862
FikriArifBahrim,0.032711644,0.930268,0.037020374
Dhanarajtweet,0.09328316,0.8461922,0.060524534
ChallengeFund,0.035065666,0.83138037,0.13355395
iss_iskandar,0.106750384,0.83369124,0.059558414
mpic_my,0.007618672,0.46008658,0.53229475
UCSIConsulting,0.0018267675,0.052993596,0.94517964
MQAMalaysia,0.058575455,0.9042159,0.03720871
DavidAnanth,0.025583168,0.89268875,0.08172806
tweetmpc,0.01918373,0.81896865,0.16184764
ComputerworldMy,0.005713146,0.55036664,0.44392025
h4iq4l,0.6430911,0.33783066,0.019078277
NoorulAinur,0.016213737,0.56524014,0.41854605
RushRahim,0.005478082,0.48431835,0.5102036
ChrisaProctor,0.005354555,0.5847982,0.4098472
FloorScale,0.0062381634,0.6186721,0.37508976
MCGM_Tech_Jobs,0.043912943,0.8618438,0.09424317
MCGM_Health_Job,0.03590526,0.8560211,0.10807359
MCGM_BFI_Jobs,0.037731916,0.8664249,0.09584325
MCGM_Indus_Jobs,0.034512304,0.8615114,0.103976324
MCGM_FMCG_Jobs,0.03356163,0.8515776,0.11486088
BioXCell,0.0912045,0.8754666,0.033328872
PHI_HEJIM,0.5313328,0.43086123,0.03780596
firdausneonexxa,0.06114832,0.8437009,0.09515084
mitchell93,0.051705536,0.89388734,0.054407176
KamelBenloukil,0.013512872,0.73010683,0.25638023
heldtweit,0.014849309,0.8695865,0.11556425
fateeavi,0.043135453,0.8553891,0.101475365
fidonasir,0.05559081,0.8506092,0.09380004
xallehrazax,0.049289126,0.8628105,0.08790037
Lucaspeebo,0.06595038,0.8671987,0.06685091
nuyulhuda,0.053078495,0.85167813,0.09524334
httpsantha,0.05877578,0.86716634,0.074057825
idanurasella,0.048225183,0.8670731,0.08470164
EazyIzzuddin,0.058569048,0.86330503,0.07812588
ottel,0.06185333,0.87064284,0.06750388
AujiJiji,0.045359083,0.81794465,0.13669625
neyrashazeyra,0.054227952,0.85500747,0.09076456
_CROUZET_,0.019063244,0.53216296,0.4487738
TLWNewsPump,0.025783148,0.77609116,0.19812562
EETimesAsia,0.026541166,0.869827,0.10363178
richmind555,0.56029993,0.410008,0.029691977
UpdatesMalaysia,0.112840354,0.8077254,0.07943423
frank_tee,0.10922289,0.8073577,0.08341935
globalsmt,0.036314756,0.9123408,0.051344357
ALAHAD,0.038945515,0.8684876,0.09256685
bind40,0.046797123,0.84422374,0.108979225
Prince_3idiots,0.107281916,0.81381214,0.07890596
zacengler,0.01755008,0.7006622,0.28178772
DSRamlan,0.0059998687,0.6673385,0.32666165
TomChapell,0.5501147,0.42365968,0.026225628
hmangirish,0.52855515,0.44254822,0.028896645
zoopster,0.02804738,0.9125696,0.059383042
zuzanarasheeqa,0.28426176,0.58775723,0.12798102
NTKRNow,0.10479878,0.812393,0.082808234
donovanandho,0.083686836,0.8475166,0.068796664
therakyatpost,0.10684869,0.82166034,0.07149102
PATA_Malaysia,0.10930614,0.6568179,0.23387589
matradenewyork,0.0019509804,0.18951648,0.8085325
WorldChambers,0.00864801,0.5810309,0.4103211
mastis_malaysia,0.001278457,0.11397014,0.88475144
ucsiuniversity,0.024556091,0.8625318,0.11291212
Sarhan_,0.09169296,0.8492391,0.059067976
PhilippRamin,0.07682092,0.87682855,0.046350554
hanefalwi,0.0176461,0.8359043,0.14644966
atfrjm48,0.0022787212,0.29009256,0.7076287
alokep,0.016048312,0.8577359,0.12621579
i40zentrum,0.008581702,0.80701053,0.18440777
centre_i40,0.09670549,0.8529861,0.050308444
